Date : 2026-07-26 17:39:52
Directory : c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project
Total : 145 files,  21457 codes, 1170 comments, 2081 blanks, all 24708 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |      7,348 |          0 |          4 |      7,352 |
| JavaScript JSX |         43 |      5,264 |        343 |        650 |      6,257 |
| PostCSS        |         37 |      5,153 |        538 |        771 |      6,462 |
| JavaScript     |         48 |      3,379 |        230 |        576 |      4,185 |
| MS SQL         |          3 |        144 |         49 |         59 |        252 |
| YAML           |          2 |         79 |          0 |          6 |         85 |
| Docker         |          2 |         33 |          8 |          3 |         44 |
| Ignore         |          2 |         22 |          0 |          0 |         22 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| TypeScript     |          1 |         11 |          2 |          2 |         15 |
| Markdown       |          2 |         11 |          0 |          9 |         20 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        145 |     21,457 |      1,170 |      2,081 |     24,708 |
| . (Files)                                                                                                                                   |          3 |         81 |          0 |          7 |         88 |
| client                                                                                                                                      |        115 |     14,848 |        944 |      1,630 |     17,422 |
| client (Files)                                                                                                                              |          8 |      3,329 |          7 |         17 |      3,353 |
| client\src                                                                                                                                  |        107 |     11,519 |        937 |      1,613 |     14,069 |
| client\src (Files)                                                                                                                          |          4 |        212 |         40 |         39 |        291 |
| client\src\components                                                                                                                       |         47 |      4,170 |        328 |        567 |      5,065 |
| client\src\components (Files)                                                                                                               |         19 |      1,025 |         52 |        124 |      1,201 |
| client\src\components\componentsAdmin                                                                                                       |         12 |      1,507 |        125 |        200 |      1,832 |
| client\src\components\componentsStyles                                                                                                      |         16 |      1,638 |        151 |        243 |      2,032 |
| client\src\context                                                                                                                          |          1 |         41 |          3 |          8 |         52 |
| client\src\hooks                                                                                                                            |         21 |        796 |         53 |        147 |        996 |
| client\src\pages                                                                                                                            |         28 |      5,994 |        510 |        807 |      7,311 |
| client\src\pages (Files)                                                                                                                    |          7 |      1,544 |        118 |        209 |      1,871 |
| client\src\pages\adminPage                                                                                                                  |         14 |      3,097 |        233 |        382 |      3,712 |
| client\src\pages\pageStyles                                                                                                                 |          7 |      1,353 |        159 |        216 |      1,728 |
| client\src\services                                                                                                                         |          4 |        254 |          1 |         37 |        292 |
| client\src\utils                                                                                                                            |          2 |         52 |          2 |          8 |         62 |
| server                                                                                                                                      |         27 |      6,528 |        226 |        444 |      7,198 |
| server (Files)                                                                                                                              |          5 |      4,157 |          7 |          5 |      4,169 |
| server\config                                                                                                                               |          2 |         42 |          4 |          8 |         54 |
| server\controllers                                                                                                                          |          7 |      1,910 |        149 |        307 |      2,366 |
| server\middleware                                                                                                                           |          2 |         56 |          2 |         11 |         69 |
| server\prisma                                                                                                                               |          3 |        144 |         49 |         59 |        252 |
| server\prisma\migrations                                                                                                                    |          3 |        144 |         49 |         59 |        252 |
| server\prisma\migrations\20260517092523_add_extension                                                                                       |          1 |          1 |          0 |          0 |          1 |
| server\prisma\migrations\20260517092757_init_schema                                                                                         |          1 |        130 |         36 |         46 |        212 |
| server\prisma\migrations\20260606071851_change_rating_to_float                                                                              |          1 |         13 |         13 |         13 |         39 |
| server\routes                                                                                                                               |          4 |        137 |          7 |         39 |        183 |
| server\src                                                                                                                                  |          1 |         29 |          5 |          6 |         40 |
| server\utils                                                                                                                                |          3 |         53 |          3 |          9 |         65 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\README.md                                                                    | Markdown       |          2 |          0 |          1 |          3 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\.dockerignore                                                         | Ignore         |         11 |          0 |          0 |         11 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\Dockerfile                                                            | Docker         |         17 |          3 |          2 |         22 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\README.md                                                             | Markdown       |          9 |          0 |          8 |         17 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\eslint.config.js                                                      | JavaScript     |         28 |          0 |          2 |         30 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\index.html                                                            | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\package-lock.json                                                     | JSON           |      3,191 |          0 |          1 |      3,192 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\package.json                                                          | JSON           |         38 |          0 |          1 |         39 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\App.css                                                           | PostCSS        |          6 |          1 |          1 |          8 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\App.jsx                                                           | JavaScript JSX |         81 |          6 |         10 |         97 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\CardFinishProblem.jsx                                  | JavaScript JSX |         63 |          0 |          6 |         69 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\CardPendingProblem.jsx                                 | JavaScript JSX |        127 |          2 |          8 |        137 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\ChartForStatistic.jsx                                  | JavaScript JSX |         65 |          0 |          8 |         73 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\ConfirmButton.jsx                                      | JavaScript JSX |         45 |          1 |          3 |         49 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\DateRangeFilter.jsx                                    | JavaScript JSX |         26 |          1 |          3 |         30 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\FeedbackModal.jsx                                      | JavaScript JSX |        140 |         12 |         21 |        173 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\FilterProblem.jsx                                      | JavaScript JSX |         70 |          3 |         10 |         83 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\Footer.jsx                                             | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\ImageUploader.jsx                                      | JavaScript JSX |         44 |          3 |          5 |         52 |
| c:\Users\Palmt\Desktop\Project\trouble-tracking-system-project\client\src\components\LoadingSpinner.jsx                                     | JavaScript JSX |         67 |          2 |          8 |         77 |
